Test Size,Method,SP,SE,Gmean,F1 Score,Precision,Accuracy,AUC,Ma tran nham lan,List of err_w,List of alpha
0.2,Decision Tree,0.86,0.46296296296296297,0.6309898162000304,0.5376344086021506,0.7207792207792207,0.6410256410256411,0.6614814814814816,"[[86 14]
 [29 25]]",None,None
0.2,SVM (lib),0.83,0.5185185185185185,0.6560261964055782,0.5656565656565656,0.7207792207792207,0.6222222222222222,0.6742592592592592,"[[83 17]
 [26 28]]",None,None
0.2,WSVM,0.79,0.5370370370370371,0.6513518705425351,0.5576923076923077,0.7012987012987013,0.58,0.6635185185185186,"[[79 21]
 [25 29]]",None,None
0.2,ADA_DSTree,0.84,0.6111111111111112,0.7164728420068226,0.6407766990291262,0.7597402597402597,0.673469387755102,0.7255555555555555,"[[84 16]
 [21 33]]",None,None
0.2,ADA_SVM,0.75,0.6666666666666666,0.7071067811865476,0.6260869565217391,0.7207792207792207,0.5901639344262295,0.7083333333333334,"[[75 25]
 [18 36]]",None,None
0.2,ADA_WSVM,0.79,0.5740740740740741,0.6734378356749186,0.5849056603773585,0.7142857142857143,0.5961538461538461,0.682037037037037,"[[79 21]
 [23 31]]","[0.21824104234527686, 0.4296486318407961, 0.4841058376021128, 0.4523343525674898, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5]","[0.6379731519755126, 0.14164243344036542, 0.03179903863421041, 0.09562167193686255, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
0.2,ImADA1_SVM,0.76,0.7222222222222222,0.7408703590297623,0.6666666666666666,0.7467532467532467,0.6190476190476191,0.7411111111111112,"[[76 24]
 [15 39]]","[0.2693137538433438, 0.684893302704598, 0.40016089737355737, 0.49225330999850303, 0.5037660926917388, 0.49755478791864655, 0.5067540492046411, 0.4908695074122843, 0.5066951358604874, 0.49677751058890585, 0.5044694714702384, 0.4957620618200205, 0.5042023198366193, 0.49583270477813257, 0.5041328496129777, 0.4977431348870614, 0.5001401354207117, 0.4999999999999999, 0.5, 0.5]","[0.4990535423518616, -0.3881758803049076, 0.2023973736506376, 0.01549461988346657, -0.0075323278315347535, 0.004890463150132832, -0.013508920101064496, 0.018263015372806043, -0.013391072096205407, 0.0064450680610563665, -0.008939181039745963, 0.008476079339050558, -0.008404837577182678, 0.008334783440325936, -0.008265887476110545, 0.004513760880138214, -0.0002802708487619552, 2.2204460492503126e-16, 0.0, 0.0]"
0.2,ImADA2_SVM,0.79,0.5370370370370371,0.6513518705425351,0.5576923076923077,0.7012987012987013,0.58,0.6635185185185186,"[[79 21]
 [25 29]]","[0.3162792178166347, 0.4972800300193069, 0.4965020076900618, 0.49770676962868515, 0.5013144869966404, 0.4987768748781088, 0.5012078746879718, 0.4988012980856479, 0.5011905589305238, 0.49881788371412855, 0.5011741459954638, 0.4988341603144313, 0.5011579894689837, 0.49885018740304826, 0.501142079834714, 0.4988659701670126, 0.5011264123278698, 0.4988815132715929, 0.5011109823435198, 0.4988968212553543]","[0.3854620984857347, 0.0054399936236236976, 0.006996098759920777, 0.0045864929027205565, -0.002628980050027533, 0.0024462551233681365, -0.0024157540752730686, 0.0023974084217823354, -0.0023811223611551863, 0.0023642369767923133, -0.0023482963074746396, 0.0023316835967205777, -0.002315983078764606, 0.0022996292476006475, -0.0022841636418876165, 0.002268063555024618, -0.0022528284669439784, 0.0022369771881346093, -0.0022219683437577813, 0.002206361069494491]"
0.2,ImADA_12_SVM,0.79,0.6851851851851852,0.7357284120491041,0.6607142857142857,0.7532467532467533,0.6379310344827587,0.7375925925925926,"[[79 21]
 [17 37]]","[0.41834714448688226, 0.5187971941484371, 0.49844763084787924, 0.49957872637298933, 0.5000498996842284, 0.49999408638124704, 0.5000007007813608, 0.4999999169547343, 0.5000000098411725, 0.4999999988337845, 0.500000000138201, 0.49999999998362243, 0.5000000000019409, 0.4999999999997702, 0.5000000000000271, 0.499999999999997, 0.5000000000000001, 0.5, 0.5, 0.5]","[0.16478111226025993, -0.03761211452411048, 0.0031047482802373087, 0.0008425474533921034, -9.979936878813612e-05, 1.1827237506377132e-05, -1.4015627216621517e-06, 1.6609053149783022e-07, -1.9682345085907525e-08, 2.3324311316795487e-09, -2.7640201246549676e-10, 3.275513193904802e-11, -3.881783783314466e-12, 4.596323321946036e-13, -5.4178883601710574e-14, 5.995204332975809e-15, -2.2204460492503136e-16, 0.0, 0.0, 0.0]"
0.2,ImADA1_WSVM,0.76,0.7592592592592593,0.7596295393394317,0.6890756302521008,0.7597402597402597,0.6307692307692307,0.7596296296296297,"[[76 24]
 [13 41]]","[0.2693137538433438, 0.684893302704598, 0.4999999999999998, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5]","[0.4990535423518616, -0.3881758803049076, 4.440892098500624e-16, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
0.2,ImADA2_WSVM,0.79,0.5370370370370371,0.6513518705425351,0.5576923076923077,0.7012987012987013,0.58,0.6635185185185186,"[[79 21]
 [25 29]]","[0.3162792178166347, 0.48721941503723687, 0.49726343595625766, 0.49887181923033314, 0.5002978812738971, 0.4937838348696857, 0.5089899088971317, 0.49706420700594933, 0.49954774117033374, 0.4992577000476659, 0.5007749073084803, 0.4992715334458265, 0.5006681384961704, 0.4993782093849105, 0.500569818740819, 0.4994697672908769, 0.5004859310172436, 0.4995478416184529, 0.5004143947141133, 0.49961441646484156]","[0.3854620984857347, 0.025566739105176917, 0.005473182737889991, 0.0022563653685168166, -0.0005957626182794128, 0.012432970845442549, -0.017981755638444293, 0.005871653464827773, 0.000904517906010375, 0.0014846009953739983, -0.0015498158578087203, 0.0014569341392034639, -0.0013362777877098883, 0.001243581871243282, -0.0011396379750153469, 0.0010604658157749862, -0.0009718623404670678, 0.0009043170096077525, -0.0008287896179896069, 0.0007711672231876115]"
0.2,ImADA_12_WSVM,0.79,0.6851851851851852,0.7357284120491041,0.6607142857142857,0.7532467532467533,0.6379310344827587,0.7375925925925926,"[[79 21]
 [17 37]]","[0.41834714448688226, 0.5263234975799091, 0.4962721504321522, 0.503526038964284, 0.49114253294130594, 0.5063575662032758, 0.5023734370789317, 0.49135987254468116, 0.5045523890431983, 0.4974419419869434, 0.5039581372930497, 0.5026687998232797, 0.4914126599703865, 0.5044636732931345, 0.497479847611056, 0.5039178753219219, 0.5026761123897168, 0.491499427552195, 0.5043742113459211, 0.4975170249382451]","[0.16478111226025993, -0.0526957168767546, 0.007455837288069921, -0.007052194836240205, 0.0177167875600462, -0.01271581771097904, -0.004746909811823283, 0.01728197522176757, -0.009105029685125273, 0.005116160664318122, -0.007916439956441607, -0.005337650336777195, 0.0171763690278573, -0.008927583760062655, 0.005040347460968865, -0.007835911018805566, -0.005352275887475521, 0.01700278317729945, -0.00874864588864244, 0.004965990945317305]"
0.3,Decision Tree,0.8733333333333333,0.5802469135802469,0.7118630283933951,0.6394557823129252,0.7705627705627706,0.7121212121212122,0.7267901234567901,"[[131  19]
 [ 34  47]]",None,None
0.3,SVM (lib),0.8533333333333334,0.49382716049382713,0.6491526607468635,0.5594405594405595,0.7272727272727273,0.6451612903225806,0.6735802469135802,"[[128  22]
 [ 41  40]]",None,None
0.3,WSVM,0.84,0.5679012345679012,0.6906786785742245,0.6092715231788078,0.7445887445887446,0.6571428571428571,0.7039506172839505,"[[126  24]
 [ 35  46]]",None,None
0.3,ADA_DSTree,0.8533333333333334,0.5679012345679012,0.6961386740427099,0.6174496644295301,0.7532467532467533,0.6764705882352942,0.7106172839506171,"[[128  22]
 [ 35  46]]",None,None
0.3,ADA_SVM,0.8066666666666666,0.654320987654321,0.726511479634804,0.6503067484662577,0.7532467532467533,0.6463414634146342,0.7304938271604938,"[[121  29]
 [ 28  53]]",None,None
0.3,ADA_WSVM,0.8333333333333334,0.5679012345679012,0.687932430407656,0.6052631578947368,0.7402597402597403,0.647887323943662,0.7006172839506172,"[[125  25]
 [ 35  46]]","[0.21973929236499062, 0.4283099389183286, 0.4550531985127048, 0.47195962014385506, 0.5000000000000001, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5]","[0.6335931477282367, 0.14437495170560005, 0.09013692301223278, 0.05613966319955017, -2.2204460492503136e-16, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
0.3,ImADA1_SVM,0.8066666666666666,0.6790123456790124,0.7400923087793868,0.6666666666666667,0.7619047619047619,0.6547619047619048,0.7428395061728394,"[[121  29]
 [ 26  55]]","[0.26184970687106734, 0.6905654947185663, 0.3980476595739596, 0.5161582335599232, 0.49647266281051405, 0.5021495741738556, 0.4986400548648957, 0.5013562562668804, 0.4986474126432777, 0.501348938243097, 0.4986546912337901, 0.5013416987679816, 0.49866189190797533, 0.5013345365836214, 0.49866901591029844, 0.5013274504588204, 0.4986760644588626, 0.5013204391883945, 0.498683038746104, 0.5013135015924874]","[0.5181883759108691, -0.4013821821844851, 0.2068032638293908, -0.032327724118872525, 0.007054791415824193, -0.004299174834594404, 0.002719896977309242, -0.0027125191864299037, 0.002705181312269563, -0.0026978830317543464, 0.0026906240252871612, -0.0026834039767018388, 0.0026762225732156397, -0.002669079505385848, 0.00266197446706491, -0.0026549071553559895, 0.0026478772705709006, -0.0026408845161867258, 0.002633928598805192, -0.0026270092281105257]"
0.3,ImADA2_SVM,0.8333333333333334,0.5679012345679012,0.687932430407656,0.6052631578947368,0.7402597402597403,0.647887323943662,0.7006172839506172,"[[125  25]
 [ 35  46]]","[0.3199962547985394, 0.48732089516367993, 0.5017153495049278, 0.4998509716842655, 0.5000129235702407, 0.49999887910264307, 0.5000000972172081, 0.49999999156818686, 0.5000000007313055, 0.4999999999365725, 0.5000000000055013, 0.4999999999995228, 0.5000000000000415, 0.49999999999999634, 0.5000000000000003, 0.5, 0.5, 0.5, 0.5, 0.5]","[0.3768945069167369, 0.025363647208276243, -0.003430712469378452, 0.00029805664029525474, -2.5847140487255515e-05, 2.2417947138597245e-06, -1.9443441612474482e-07, 1.6863626321863068e-08, -1.4626109234048809e-09, 1.268549709559979e-10, -1.1002532218761282e-11, 9.543477119668738e-13, -8.30446822419686e-14, 7.32747196252598e-15, -6.661338147750944e-16, 0.0, 0.0, 0.0, 0.0, 0.0]"
0.3,ImADA_12_SVM,0.8266666666666667,0.6172839506172839,0.714344500814293,0.6369426751592356,0.7532467532467533,0.6578947368421053,0.7219753086419753,"[[124  26]
 [ 31  50]]","[0.4110689875900282, 0.5279944876480722, 0.49061444698816503, 0.5078764171157418, 0.4923691858188673, 0.5074667728980036, 0.49261671163772613, 0.5072470269440197, 0.49282953826976983, 0.5070421468889302, 0.4939117678310584, 0.5058838868320087, 0.49417532888646193, 0.5057341745375888, 0.5000039623914668, 0.49999953154869636, 0.5000000553821021, 0.49999999345251267, 0.5000000007740694, 0.4999999999084864]","[0.17977399836285748, -0.05604758968111159, 0.018773311183954533, -0.015754137456845882, 0.015262813426975046, -0.014934656058519954, 0.014767650157809543, -0.01449506897466653, 0.014341906709870048, -0.014085225176641406, 0.012177066177795976, -0.011768316911537501, 0.011649869236427, -0.011468851898866447, -7.924782933799314e-06, 9.36902607228917e-07, -1.1076420425378796e-07, 1.3094974710743413e-08, -1.548138730721222e-09, 1.830271489587108e-10]"
0.3,ImADA1_WSVM,0.7866666666666666,0.7160493827160493,0.7505279349031313,0.6783625730994153,0.7619047619047619,0.6444444444444445,0.751358024691358,"[[118  32]
 [ 23  58]]","[0.26184970687106734, 0.6905654947185663, 0.49999999999999994, 0.4999999999999999, 0.5000000000000002, 0.49999999999999983, 0.5000000000000002, 0.49999999999999983, 0.5000000000000002, 0.49999999999999983, 0.5000000000000002, 0.49999999999999983, 0.5000000000000002, 0.49999999999999983, 0.5000000000000002, 0.49999999999999983, 0.5000000000000002, 0.49999999999999983, 0.5000000000000002, 0.49999999999999983]","[0.5181883759108691, -0.4013821821844851, 1.1102230246251564e-16, 2.2204460492503126e-16, -4.440892098500628e-16, 4.440892098500624e-16, -4.440892098500628e-16, 4.440892098500624e-16, -4.440892098500628e-16, 4.440892098500624e-16, -4.440892098500628e-16, 4.440892098500624e-16, -4.440892098500628e-16, 4.440892098500624e-16, -4.440892098500628e-16, 4.440892098500624e-16, -4.440892098500628e-16, 4.440892098500624e-16, -4.440892098500628e-16, 4.440892098500624e-16]"
0.3,ImADA2_WSVM,0.84,0.5679012345679012,0.6906786785742245,0.6092715231788078,0.7445887445887446,0.6571428571428571,0.7039506172839505,"[[126  24]
 [ 35  46]]","[0.3199962547985394, 0.4778637070475986, 0.5019458100429002, 0.4996208241434771, 0.5030043326543878, 0.49921241954909945, 0.5006121373640636, 0.4994084943724182, 0.500046022838918, 0.499996416955492, 0.5000002789397645, 0.49999997828447884, 0.5000000016905575, 0.4999999998683896, 0.5000000000102461, 0.4999999999992024, 0.5000000000000618, 0.4999999999999951, 0.5000000000000007, 0.4999999999999998]","[0.3768945069167369, 0.04430154563922718, -0.0038916397317940747, 0.0007583518584212723, -0.006008737622743998, 0.0015751622045303926, -0.001224275339795267, 0.0011830118070450025, -9.204567809590918e-05, 7.166089016142022e-06, -5.578795289957415e-07, 4.34310423191998e-08, -3.381114955011116e-09, 2.6322077843764887e-10, -2.0492274544346147e-11, 1.5951684417788804e-12, -1.2367884494325774e-13, 9.769962616701283e-15, -1.3322676295501896e-15, 4.440892098500624e-16]"
0.3,ImADA_12_WSVM,0.8266666666666667,0.6296296296296297,0.7214525813665745,0.6455696202531646,0.7575757575757576,0.6623376623376623,0.7281481481481482,"[[124  26]
 [ 30  51]]","[0.4110689875900282, 0.5331098515997179, 0.4961635857444407, 0.5096287423808716, 0.4988548697808821, 0.4962472442172783, 0.4998271405149575, 0.4993114604321647, 0.5052289002841904, 0.5000937019601565, 0.4948864183878555, 0.499862319150551, 0.5050693493787892, 0.5001270989328102, 0.49498741866554224, 0.49982470574126964, 0.5049824092237375, 0.500151757254883, 0.49508598128511816, 0.49978801630812253]","[0.17977399836285748, -0.06631675087944744, 0.007672979088784842, -0.019259865842273207, 0.00229026444261062, 0.007505652505460597, 0.00034571898385867526, 0.001377080006144887, -0.010458181834585557, -0.0001874039225067817, 0.010227519816262324, 0.00027536170585762334, -0.010139046175477942, -0.0002541978710954225, 0.010025498545106955, 0.00035058853182457004, -0.009965148294668024, -0.00030351451908610847, 0.009828353879195976, 0.00042396740915740194]"
